,g MJD,g MAG,g MAGERR,r MJD,r MAG,r MAGERR,i MJD,i MAG,i MAGERR,z MJD,z MAG,z MAGERR
0,59714.38190692,18.9604257362482,0.0114747370780198,59720.37663293,19.0781151590124,0.094013520920292,59746.22792422,19.2496351069011,0.0453653272240949,59746.22859754,18.8471822540425,0.0380020973827278
1,59714.37882968,18.933285992996,0.0123923365644141,59361.24737602,18.1898850630379,0.0141434953611411,59714.39133285,18.2440576547517,0.0198587197515456,59711.36064319,18.7985926510417,0.0396079456587795
2,59714.31241377,19.2238655678459,0.0157073746380842,59361.25106087,18.1293996858185,0.0127273751384137,59714.38836081,18.1858888744792,0.0189921323549983,59714.39065651,17.8590040149966,0.0173063243781351
3,59714.30724775,19.2983820836555,0.0171196692548072,59361.25478564,18.0655634614641,0.0111464550403781,59714.38700125,18.1687992020392,0.0205950683091827,59714.38905133,17.9110523771109,0.0179008187063946
4,59714.30352043,19.3629953403354,0.0172217270551273,59361.25897516,18.0569835163414,0.0110661078371639,59714.38564795,18.1288871400598,0.0174841879094351,59714.38767809,17.9729750248561,0.0204594129030753
5,59714.29980204,19.4234157507582,0.0192128635825726,59361.26268712,18.0608008698385,0.0104719576393894,59714.38495191,18.1484283368179,0.0178294688685664,59714.38632637,17.8633949183653,0.017581850948416
6,59714.29607405,19.4057124451186,0.018393060475328,59361.26642517,18.067048559962,0.0102436966320033,59714.38121137,18.1382837251825,0.0164240433052813,59714.3833578,17.9231007104485,0.0174706649499378
7,59714.29234875,19.489600481962,0.0237526215550373,59361.27060602,18.0948721824371,0.0110380627745342,59720.38124281,18.809314845496,0.0764724828772512,59714.31548722,18.5009194918724,0.0285511500232492
8,59720.38261377,20.1610782348079,0.0992294227353443,59361.27431763,18.1188199655611,0.0104818553174908,59720.3775355,18.7594571114557,0.111132100090276,59720.38192946,18.3560838736906,0.116113814006368
9,59720.37888582,20.0716092054635,0.0689524325415772,59361.27804888,18.1403558016494,0.0121254859725775,59333.36069982,19.1789643818866,0.0404541341911298,59720.37821053,18.4284254040517,0.0956215095147631
10,59720.37519756,19.8751295443732,0.0720299545529637,59361.28592178,18.2922856000012,0.0172509880033915,59333.35249747,19.2925198088014,0.0372984101068521,59333.3512144,18.8114399174981,0.0320140314228329
11,59304.37924296,18.7126516211086,0.0091211618707716,59361.28219742,18.1325359972019,0.011902878432827,59333.35640282,19.2558023029084,0.0424936154295502,59333.36135592,18.9291318894433,0.040742126375562
12,59304.38664634,18.6845663894428,0.00878002805249878,59361.28964367,18.3064592524222,0.0165712033784784,59333.35444666,19.1232892944729,0.0390880612559437,59333.36331885,18.8694616089525,0.0395279234700758
13,59304.37141087,18.7827079980983,0.00947756362988329,59361.336909,18.6433107157492,0.0205179864060018,59333.35055003,19.143866698,0.0331462988967775,59333.35898348,18.9059297275769,0.0402565811683731
14,59304.3676979,18.8385808564741,0.010364381126776,59361.34064391,18.59400256603,0.0201542522833862,59333.35831918,19.1967091667194,0.0421511980931318,59333.35510904,18.8579104999603,0.0398916711062023
15,59304.3751064,18.7434840645679,0.00932183416067976,59361.34436559,18.6574851026418,0.0240720252710248,59333.36265545,19.273574243984,0.0452241673524943,59333.35706098,18.896130686812,0.0401568125725131
16,59304.38294008,18.7023752148182,0.00878015324019195,59361.34851303,18.6724731224043,0.0283239264643787,59333.36458897,19.1790950728563,0.0413227696368179,59333.36525743,18.9221486972671,0.0433919093997644
17,59331.33604215,18.9553826339463,0.014864960714896,59361.35221434,18.6216011885434,0.0328179924740506,59333.36653041,19.3866216309475,0.053293500875662,59333.36719625,18.9939408910183,0.0459382555452614
18,59331.32863986,19.0327735350977,0.0152217744195966,59361.35593222,18.6881574872687,0.0330793588431043,59333.3684577,19.2999948042255,0.0502667940082363,59333.36912034,18.9873846962705,0.0467103556964648
19,59331.34018693,18.8666546072039,0.0123224567053248,59364.27949464,18.6568094784996,0.0523014965711434,59337.4283384,19.1209238164881,0.0461403603818795,59337.42967209,18.5921116214991,0.0377067690214863
20,59331.33233755,18.9527376319863,0.0134966478846726,59364.2869137,18.7309281694176,0.0668567388714366,59358.29268775,18.3597364887564,0.0159601491805664,59337.43100774,18.6795916477142,0.0394820234702889
21,59331.3438651,18.8542214942088,0.0130581191190287,59364.29472164,18.543635027285,0.0779462266698833,59358.2964167,18.268199895942,0.0145337829199122,59337.43167218,18.7423045996027,0.0446608455497224
22,59331.3475867,18.8497760304519,0.0148227248939064,59364.29840988,18.7734663112011,0.132599471800365,59358.30014513,18.1436683380536,0.0130985836773295,59337.43301631,18.7170128196707,0.0464977030272513
23,59358.29028462,18.9940226144115,0.00966919739090715,59364.37656422,19.3671095258809,0.0311723342356581,59358.30806681,17.986799868529,0.0120601147850779,59337.43234245,18.7142249203229,0.0461670781456834
24,59358.29405276,18.9277507776118,0.00892810244545325,,,,59358.31179963,17.9482118708434,0.0114067185383396,59337.43505009,18.8192631895018,0.052081071498082
25,59358.29778585,18.8357720063819,0.0082005646633624,,,,59358.31596714,17.8615800546524,0.0103665020560343,59337.43704718,18.648581501645,0.0517932590562043
26,59358.30194912,18.7416459008524,0.00767446073714234,,,,59358.31968871,17.8329704943466,0.0102709980328581,59337.43638952,18.9347481672418,0.0671426218564786
27,59361.24594945,18.6621006528989,0.0132463325263826,,,,59358.32341742,17.8397436832328,0.0103725031611765,59358.29337654,18.1943252435468,0.0177870486664017
28,59361.24963204,18.6327944150663,0.0134495503242644,,,,59358.3276049,17.8602423213528,0.0105691452528893,59358.29711016,18.0135167760602,0.014730480256159
29,59361.25335414,18.6488532448492,0.0126664379147886,,,,59358.33136346,17.8442529947926,0.0105557554798975,59358.30081993,17.9693922787391,0.014253119860938
30,59361.25752308,18.601437083409,0.0116587693040937,,,,59358.33507361,17.861130428717,0.0107580432896053,59358.30501581,17.878928420873,0.0134757829715764
31,59361.26124084,18.6025012545902,0.0116723881265765,,,,59361.24827172,17.9752760645332,0.0187480051533423,59358.30875557,17.7656839874412,0.0122873780390684
32,59361.26498338,18.6315992919003,0.0116485416130876,,,,59361.25196793,17.913430936209,0.0170438825268134,59358.31248134,17.7232298903979,0.0117187028971149
33,59361.26914827,18.6378472435458,0.0118973052172444,,,,59361.25569104,17.8937021020885,0.0164930047362124,59358.31664507,17.6663351783408,0.0111971617682738
34,59361.27286509,18.6561550562926,0.0116023314528973,,,,59361.25988547,17.9084143603138,0.0159043348073845,59358.32036804,17.66260723276,0.011230180112198
35,59361.27660876,18.691264209704,0.0115475625931682,,,,59361.26359282,17.9188479497414,0.0157877419436363,59358.32409521,17.6166851493515,0.0107698932905394
36,59361.2807495,18.7257070040046,0.0140552663535012,,,,59361.27151596,17.9188862527346,0.0122059669186614,59358.32829823,17.6076567598352,0.0107206678386009
37,59361.28447275,18.7346092897906,0.018820114300244,,,,59361.26733993,17.8501612259195,0.0121527943002326,59358.33205664,17.626714045058,0.0109394538349368
38,59361.28821337,18.7995147213122,0.0158113966089548,,,,59361.27524024,17.9455272797644,0.0121188086665377,59358.33574488,17.6135473390949,0.0110021968265051
39,59361.33544473,19.13845857074,0.0221397414935334,,,,59361.27895357,17.9676647184804,0.0175472280853994,59361.2489484,17.7578108632628,0.0188561303852486
40,59361.3391835,19.188499114594,0.0220183750137635,,,,59361.28310005,17.9727353933917,0.0171054923813476,59361.25265992,17.6410557043601,0.0154633640394196
41,59361.34291862,19.2452046089721,0.0288586323001755,,,,59361.28684333,18.0145996767362,0.0206430554460786,59361.25638123,17.6609635292273,0.0157741171328411
42,59361.34705949,19.2475302592844,0.0296911135707641,,,,59361.2905515,18.0047758941287,0.0193058638157464,59361.26056766,17.6472443079394,0.0150470357270221
43,59361.35077548,19.2479746895226,0.0337430232071983,,,,59361.33782298,18.2327220900342,0.0219667701318298,59361.26428995,17.6881977055824,0.0154222234231145
44,59361.35448144,19.2776341267381,0.0445616555650927,,,,59361.34156155,18.2766560272337,0.0246855482095701,59361.26801148,17.7047774812909,0.0126584757795587
45,59364.27806954,19.246278357606,0.020511833642499,,,,59361.34527078,18.3018034332158,0.0290371058547092,59361.27219265,17.6738062472631,0.0118246920197354
46,59364.28176158,19.3288053009161,0.0348511798302953,,,,59361.3494204,18.2983911719522,0.0299794520750273,59361.27592331,17.7088833707977,0.0119123199725374
47,59364.28548028,19.2792171319575,0.0416533517316472,,,,59361.35311347,18.3771475794376,0.0407581756886854,59361.27963186,17.7259515003657,0.0167540226011303
48,59364.29697663,19.3965043429155,0.118068014062832,,,,59361.3568593,18.3607527929231,0.0341625318663691,59361.28377315,17.7127222832583,0.0172764144526242
49,59364.30480082,19.5731448924458,0.0734011840648252,,,,59364.28040214,18.3335303772296,0.0344088404185203,59361.28753214,17.68894314546,0.017182882097121
50,59364.37142702,20.1167747309992,0.0296455866458095,,,,59364.28411267,18.3137799760747,0.0376955044952118,59361.29123987,17.8029767532973,0.0193086903097788
51,59364.29328454,19.440463711238,0.0595519435481334,,,,59364.28781545,18.5493420219894,0.0958476212691193,59361.33850102,17.9851371898611,0.0217494219076324
52,59364.28959116,19.3652049778552,0.0470486099956608,,,,59364.29192728,18.53354648741,0.0889640236358445,59361.34223621,18.020328963193,0.0259796183206207
53,59364.37512696,20.1779212514733,0.030388007785987,,,,59364.3737844,18.7952211934813,0.0246813466943528,59361.34594139,18.0221238912093,0.0261193006081885
54,59364.37881844,20.2071238150833,0.0471152551668693,,,,59364.37747223,18.7548250346718,0.0409175379814368,59361.35009714,17.9666937067634,0.0274176496777
55,59473.98540197,19.5484611894227,0.0232075868307243,,,,59364.38118902,18.8708793195606,0.0256583687301773,59361.35379593,18.065315046367,0.0378345472117494
56,59473.98912837,19.575428295515,0.0237227455429509,,,,59474.0184222,18.7673927655283,0.0278073823727035,59361.35754433,18.065328129171,0.0309439833156083
57,59473.99285059,19.6079742741884,0.0238959047027772,,,,59474.02626736,18.8955902971604,0.0464965675150157,59364.28107069,17.9972541515341,0.024456901178993
58,59473.99700464,19.6428198925134,0.0265265019388834,,,,59474.02996091,18.867475909181,0.0444160771530103,59364.28848574,18.097777365182,0.0356490091589825
59,59474.00069563,19.6887970524399,0.0287522449777095,,,,,,,59364.30413137,18.1709897179658,0.101588193841781
60,59474.00441831,19.7437607173643,0.0269212101892645,,,,,,,59364.28479324,17.9726893972767,0.034274977088587
61,59474.00854985,19.7413597858636,0.0237912275713135,,,,,,,59364.37030145,18.4508151902595,0.0248085345732092
62,59474.01229478,19.7560763770198,0.0253605525515628,,,,,,,59364.37445772,18.4935459993256,0.0245404759638251
63,59474.01608182,19.8832869383938,0.0319418905668515,,,,,,,59364.37813978,18.5616508632113,0.0533301619951563
64,59474.02020215,19.8670959656989,0.032790934157054,,,,,,,59364.38187284,18.4840599988038,0.0237421915954753
65,59301.37409096,21.2646664026615,0.0911395988874008,,,,,,,59474.01910002,18.4164930594191,0.0263843564134012
66,59503.99896498,20.5542232455609,0.0471848033784071,,,,,,,59474.02694373,18.4326299810382,0.0359412484524227
67,59504.00267761,20.531857428243,0.0458206487682706,,,,,,,59474.03064677,18.5120133712272,0.0390837164402915
68,59504.00639115,20.7422531224736,0.0557204503504191,,,,,,,59476.98967743,18.6544243378307,0.0343315172716544
69,59504.01007052,20.7453208017486,0.0581891735195328,,,,,,,59477.00874802,18.8611359997053,0.0412113230534457
70,59504.01378348,20.7678411064869,0.0610169992329115,,,,,,,59507.0037732,19.8567839018114,0.0848602575461396
71,59504.01749391,20.8373664536174,0.0602563572323571,,,,,,,59507.01118626,19.8787529681778,0.0878960091958203
72,,,,,,,,,,59507.01861713,19.517066809682,0.0592903733312976
73,,,,,,,,,,59504.00571353,18.9570823412872,0.0352755301927528
74,,,,,,,,,,59504.01681963,18.9577331423815,0.0356061615533412
75,,,,,,,,,,59504.02050831,18.953090544497,0.034924314081966
